7.0810201249132545,122.95130696275734,136.337901919963
0.07934304880869766,122.44627573444367,177.99253990284524
0.07639370807309738,105.00618783252371,178.9235484617164
0.07604672681008559,103.6825121443442,181.31922276197085
0.10276428406199399,97.28643303261624,183.40810779551236
0.08639833448993754,91.07205644228544,170.57390700902153
0.09183437427712236,83.25329632199862,160.88931297709922
0.08084663428174879,78.42713393476753,162.56586860976174
0.08842239185750636,73.04961832061069,146.15087901919964
0.06662040249826509,73.58587786259542,148.31922276197085
0.09316446911866759,72.71148507980568,138.95708998380755
0.08998380754105945,66.58015267175573,117.95148045338885
0.08431644691186677,74.69893592412676,119.67499421697894
0.08096229470275272,74.0233634050428,92.69274809160305
0.08628267406893361,65.42886884108258,116.61693268563498
0.07818644459865834,63.09969928290539,125.51202868378441
0.0671408743927828,61.79169558177192,122.29244737450844
0.08055748322923896,65.68621327781634,126.20541290770298
0.06315058986814712,65.2145500809623,123.00659264399722
0.07714550080962294,68.67690261392552,125.22993291695582
0.05574832292389544,68.3321188989128,125.05505436039788
0.07298172565348138,51.758732361785796,105.17857969003008
0.0996414526948878,47.26653944020356,115.23895442979412
0.11427249595188527,52.53672218366875,112.80522785102937
0.10299560490400185,71.6060027758501,142.7210270645385
0.08668748554244737,56.4382951653944,123.41371732593106
0.08553088133240805,66.71830904464493,131.8443210733287
0.07408049965301873,60.156546379828825,121.02417302798982
0.07604672681008559,66.52775850104095,127.59865833911635
0.07032153597039094,65.28163312514458,124.15047420772612
0.075352764284062,67.52561878325237,124.59819569743235
0.07095766828591256,64.54823039555863,120.64226231783483
0.07506361323155217,64.54765209345362,120.21038630580615
0.07032153597039094,64.91770761045571,121.4410710154985
0.06442285449919037,66.39214665741383,122.70194309507286
0.07246125375896369,63.05499653018737,119.6146194772149
0.06980106407587323,64.51121906083738,120.65417534119824
0.07384917881101087,68.81835530881332,124.40105250983113
0.08495257922738839,73.24236641221374,128.25086745315753
0.09339578996067546,71.33188757807079,126.39012260004627
0.0833911635438353,70.67435808466342,124.98837612768911
0.07801295396715244,70.58963682627805,124.92100393245431
0.07940087901919964,69.93696507055286,123.12901919962988
0.08657182512144344,72.17389544297941,126.56795049733981
0.07026370575988897,62.51746472357159,114.48652556095304
0.07373351839000694,60.333333333333336,109.97600046264168
0.08593569280592181,67.97958593569281,120.13000231320842
0.09646079111727966,63.96437659033079,121.16869072403424
0.0914295628036086,59.59247050659265,111.6619245894055
